############################## HIGHEST CENTER RATIO #############################
name, file, set, t, String, object, point, f, model, y, A, p, vector, 5, default, n, array, Vector, See, argument
size, element, time, path, node, T, string, method, field, get, 
############################ CENTER NEAREST NEIGHBOHOR ############################
a, 
################################### FREQUENCY ###################################
the, of, a, to, and, in, is, for, Return, with, be, 1, an, use, from, or, that, by, function, 2
if, The, as, return, are, on, x, it, valu, ref, not, data, given, This, If, s, all, julia, which, 0
can, at, will, this, type, set, number, name, Int, true, object, Exampl, See, 3, file, vector, String, default, point, also
model, A, argument, array, t, Paramet, get, one, specifi, each, Argument, element, y, Vector, new, into, Comput, where, method, call
contain, Creat, f, time, result, size, fals, string, onli, should, 64, current, Array, p, n, paramet, input, matrix, index, Bool
option, Set, has, T, error, first, list, path, output, AbstractStr, jldoctest, variabl, 4, field, Get, node, when, same, then, 5
between, but, have, defin, no, ani, Integer, must, pass, correspond, Symbol, whether, int, i, indic, b, d, Float, kwarg, comput
length, For, dimens, order, two, creat, Union, v, case, c, X, It, noth, posit, handl, graph, coordin, D, Real, tupl
state, Note, sampl, end, const, base, char, provid, start, other, may, keyword, generat, iter, format, column, grid, map, more, id
m, includ, imag, line, Function, than, Julia, void, 8, so, such, you, oper, plot, Convert, updat, NULL, store, system, Dict

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
Get, char, OGR, const, void, NULL, Paramet, geometri, Fetch, int, Check, https://portal.hdfgroup.org/display/HDF, libhdf, OGRErr, OGRSpatialReferenceH, hSRS, handl, hid, Convert, Add
ctx, scene, OGRGeometryH, PJ, PROJ, AbstractGeometri, CONTEXT, geometry, pointer, geom, hGeom, TRUE, destroy, proj, Adds, comp, context, Ptr, hFeat, OGRFeatureH
OGRERR, GET, freed, wire, app, DM, Helper, hDefn, CPLErr, reff, token, Delet, NONE, circuit, Runge-Kutta, TensorNetworkCircuit, doubl, iField, GDALRasterBandH, AbstractAtom
handler, definition, Copi, hLayer, Pointer, dfFalseEast, dfFalseNorth, External, backend, GetFieldCount, pszName, BP, FILE, Interpol, cursor, actor, attr, plt, GDALMDArrayH, GridTopolog
Transform, OGRLayerH, Point, Vol, cep, Geni, Neuron, mesh, diagram, Destroy, queue, DLMF, https://dlmf.nist.gov, env, fp, human, driver, sol, bipartit, Install

################################# less frequent ################################
1, 2, 64, Exampl, julia, is, in, Float, 3, and, of, use, for, be, The, Int, to, are, a, with
4, or, A, as, that, 0, jldoctest, If, valu, an, element, by, Argument, the, ref, function, if, will, Array, number
can, x, not, also, each, which, default, Vector, 5, this, where, argument, true, it, See, return, on, ×, matrix, specifi
array, This, vector, from, data, all, type, y, have, at, size, 6, fals, For, one, 1.0, end, s, same, result
Matrix, n, onli, 8, then, i, keyword, output, first, contain, iter, Bool, set, when, 0.0, call, 10, length, given, but

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
  1:10   Statistics
FAM, FATO, FDSNsta, FD_gradient, FEFunction, FGSM, FGSM, FIRFilter, FIRFilter, FIRWindow, FIRWindow, FNNLS, FNorm, FPlane, F_and_∇ₓF, FaceCenters, FaceDS, FaceField, FaceField, FaceLabeling
Factor, Factor, FadeTo, False, Feagin10ConstantCache, Feagin10ConstantCache, Feagin12ConstantCache, Feagin12ConstantCache, Feagin14ConstantCache, Feagin14ConstantCache, Field, FieldBoundaryConditions, FieldBoundaryConditions, FieldSlicer, FieldSpec, Figure, FileDocument, FileInfo, FileLogger, FileLogger
FileRoller, FileRoller, FileWriter, Fill, FilteredAB3TimeStepper, FilteredETDRK4TimeStepper, FilteredForwardEulerTimeStepper, FilteredRK4TimeStepper, FindCommonVariables, FindConfBoundaryOnPlane, FiniteElement, FiniteStrainContinuum, FirstDerivative, FisherMetric, FixRef, Fixed, FixedTimeZone, FixedTimeZone, Fminbox, FoldPoint
Forcing, ForestInvariantCausalPrediction!, ForestInvariantCausalPredictionSequential!, Form, Format, FormatLogger, Forward, ForwardEulerTimeStepper, FourierUpsample, Frac, Frac, FractionalDerivative, Frame, FreeRun, Frequency, FunctionCallingCallback, FunctionField, Future, FuzzyART, FuzzyART
Fχ, Fχp, Fχp, GBMA_d, GBMM, GBMMfit, GDA94_from_ITRF_Dawson2010, GIGEntropy, GMM, GNFA, GNFA, GNFA, GRK4ATableau, GRK4TTableau, GRU, GRUESNpredict, G_to_r, G_to_r!, G_vectors, G_vectors
G_vectors_cart, GammaKL, GarbageCollect, Gauss, GaussianDiscriminant, GaussianKL, GaussianKernel, GaussianKernel, GaussianNaiveBayes, GeneralDomain, GenerateBoundary, GenerateInterruptedBoundary, GeodesicBetween, GeodesicCrossing, GeodesicDistance, GeodesicLength, GeometricDensity, GetArgSize, GetCertainty, GetDomainTuple
GetProfile, Gilljam, GitAnnotated, GitBlame, GitConfig, GitConfig, GitConfig, GitDescribeResult, GitDescribeResult, GitDiffStats, GitHash, GitHash, GitHash, GitHash, GitIndex, GitRemote, GitRemote, GitRemoteAnon, GitRepo, GitRepoExt
GitRevWalker, GitShortHash, GitShortHash, GitStatus, GlasoDeadOilViscosity, GlobalPoolSpace, GouldWaterVolumeFactor, Gpt, GpuIterator, GradientDescent, GradientTape, Graph, Graph, Graph, Grid, Grid2D, Grid3D, GridTopology, GridVisualizer, GriffithWallisPressureDrop
Group, GtkTextIter, GzipCompressorStream, GzipDecompressorStream, H1BestapproximationProblem, HADAMARD, HB, HCircle, HE, HLDA, HLine, HLine, HMC, HOOI, HOSVD, HRay, HS, HS1, HSp, HTMLDocument
HTMLDocumentNode, HTS_BCE, HTS_JCE, HaarLikeObject, HagedornAndBrown, HagedornAndBrownLiquidHoldup, HagedornAndBrownPressureDrop, HankinsonWithWichertPseudoCriticalPressure, HankinsonWithWichertPseudoCriticalTemp, Hecke, Hector, HessianConfig, HessianConfig, HessianTape, HighestVote, HighestVoteOneHot, Highpass, HmmScoreTable, HopfPoint, HorizontallyCurvilinearAnisotropicBiharmonicDiffusivity
HorizontallyCurvilinearAnisotropicDiffusivity, HotToCold, Hotelling, Hotelling, HueShift, Hyper, HyperPlane, HypothesisCoding, IMEXEuler, INC, IOBuffer, IOContext, IPNewton, IPv4, IPv6, IROT, ISA, ITTFA, InClassAdjacencyMatrix, IncompressibleNavierStokesProblem
IndexNode, InetAddr, InetAddr, InferenceTrigger, InfoMetaData, InformNames, InfrastructureGraph, Inside, Integer, IntegerRef, Integrate1D, IntegrateND, IntegrateOverApproxConfidenceRegion, IntegrateOverConfidenceRegion, InterpolatedProfiles, InterruptedConfidenceRegion, IntersectCube, IntersectRegion, Interval, IsColdEncoded
IsLinear, IsLinearParameter, IsoCuboid3, IsoRectangle2, IsotropicDiffusivity, ItemIntegrator, IterativeFGSM, IteratorEltype, IteratorSize, J, J, JSMA, JacobianConfig, JacobianConfig, JacobianTape, JacobianTape, Jc, JobAssignments, Jobs, Jobs
Jobs, Jobs, JuliaContext, JuliaVersionNumber, Jump, JumpProblem, JumpProblem, KFoldsValidation, KLDSampleSize, KMPLapSolver, KMPSDDMSolver, KMeans, KNNNeighborhood, KaHyPar_contraction!, KaHyPar_contraction_plan, KaHyPar_contraction_plan, KaHyPar_contraction_plan, KalmanFilter, KalmanFilter, KareemEtAlZFactor
KareemEtAlZFactor_simplified, KennardStone, KeplerianOrbit, KeplerianOrbit, KeplerianOrbit, Kernel, KernelRidgeRegression, Knc, KncProto, KnightTourDrawing, Kriging, Kriging, KullbackLeibler, L2BestapproximationProblem, L2ErrorIntegrator, LArray, LAxis, LBFGS, LDA, LJForceField
LLA, LLA, LLA, LLA, LLA, LLA, LLAfromECEF, LLAfromENU, LLegend, LLegend, LMData, LOBPCGIterator, LOBPCGIterator, LQRCost, LSSVM, LSTM, LVector, LZ4F_compressBegin, LZ4F_compressBound, LZ4F_compressEnd
LZ4F_compressUpdate, LZ4F_createCompressionContext, LZ4F_createDecompressionContext, LZ4F_decompress, LZ4F_flush, LZ4F_freeCompressionContext, LZ4F_freeDecompressionContext, LZ4F_getFrameInfo, LZ4F_getVersion, LZ4F_resetDecompressionContext, LZ4FastCompressor, LZ4FastCompressorStream, LZ4FrameCompressor, LZ4FrameCompressorStream, LZ4FrameDecompressor, LZ4FrameDecompressorStream, LZ4HCCompressorStream, LZ4SafeDecompressor, LZ4SafeDecompressorStream, LZ4_compressBound
LZ4_compress_HC, LZ4_compress_destSize, LZ4_compress_fast, LZ4_createStream, LZ4_createStreamDecode, LZ4_createStreamHC, LZ4_decompress_safe, LZ4_freeStream, LZ4_freeStreamDecode, LZ4_freeStreamHC, LZ4_resetStream, LZ4_setStreamDecode, LabelEncoding, LabelNumeral, LancasterBlanchard, LandmarksAux, LatFix, LcsDistance, LearningRateCrossover, LearningRateMutation
LeastInformativeDirection, LeaveOneOut, LeeGasViscosity, LeftInvariantMetric, LeftOfLine, Lenet, LevenshteinDistance, LevenshteinDistance, Leverage, Leverage, Leverage, LibxcDensity, Lifeform, Limits, LinShallowWater1DModel, Line2, LineNormals2D, LinePattern, LineSearch, LineStream
LineString, LineString, LinearCuboid, LinearElasticityProblem, LinearEquationOfState, LinearForm, LinearGeneralizedAlphaSolverStep, LinearInvariantCausalPrediction!, LinearInvariantCausalPredictionSequential!, LinearKernel, LinearKernel, LinearLayeredModel, LinearLayeredModel, LinearPerceptronBatch, LinearPerceptronSGD, LinearRegression, LinearResample, LinearSurrogate, Link, LobachevskySurrogate
LobachevskySurrogate, LogLikeMLE, LogarithmicMap, Logit, LonLat, LongAminoAcidSeq, Lookbehind, LookupNumeral, Lorenz63Model, LowerBoundRef, Lowpass, M, MAE, MAPE, MBAMBoundaries, MCRALS, MCTSSolver, MDP, ME, MIMO
MITgcm, MITgcm_launch, MLE, MN1inner, MSC, MSE, MTT, MTT, MTT_fromCBF, MTT_fromCBF, MaNGA, Machines, Machines, Machines, Machines, MakeIntervals, MakeIntervals, MakieBase, MakieScatter, MakieScatterMovie
ManhattanDistance, ManhattanDistance, ManifoldProjection, MapData, Map_0_1, MarginalEntry, MarkovChain, MarslandShardlowAux, MassMatrix, MatchedFilter, MaximalNumberOfArguments, Maxout, Maybe, MazeDirected, MazeUndirected, Mean, Mean, MemoryLayout, Mercator, Mesh
Mesh, Mesh, Message, MetaGraph, MethodOfSteps, Metric, MicroTC, MidpointQuadrature, MincedBoundaries, MinimizeOnPlane, MinkowskiCost, MinkowskiDistance, MinkowskiDistance, Mirror, Mirror, Mix, Mode, ModelBoundaryConditions, ModelComparison, ModelNet10
ModelNet40, ModuleExprsSigs, Molecule, Moment, MonotoneRegression, MontyHallEnv, MountainCarEnv, Movie, MultiAgent, MultiAgentManager, MultiArmBanditsEnv, MultiCenter, MultiFieldFESpace, MultiNorm, MultiRandomWalk, MultiRandomWalk, MultiSampler, MultiScale, MultiSelectConfig, MultiSelectMenu
MultiSelectMenu, MultiThreadEnv, MulticlassPerceptronCore, MulticlassStats, MulticlassThreshold, MultiheadAttention, MultiheadAttention, MultilinearForm, MultilinearPLS, MultinomialSoftmaxRegression, MultiplicativeScatterCorrection, MultiplyScalarAction, Mutate, NBodyTic!, NCDataset, NDSparse, NFFTOp, NGMRES, NGramDocument, NLADefault
NLAT1, NLAT2, NLAT3, NLActionKernel, NLSolver, NMF, NMRData, NSAR2, NaNChecker, NaiveForecast, NameDef(  1:1   OP: ^, nothing), NameDef(  1:1   f, nothing), NameDef(  1:1   f, nothing), NameDef(  1:1   f, nothing), NameDef(  1:10  A_mul_B_md, nothing), NameDef(  1:10  AstroImage, nothing), NameDef(  1:10  BuildChain, nothing), NameDef(  1:10  Dielectric, nothing), NameDef(  1:10  GRPFParams, nothing), NameDef(  1:10  GraphMorph, nothing)
NameDef(  1:10  HERKFuncGT, nothing), NameDef(  1:10  HERKFuncMf, nothing), NameDef(  1:10  MaxwellLEP, nothing), NameDef(  1:10  ODEProblem, nothing), NameDef(  1:10  ODEProblem, nothing), NameDef(  1:10  ODEProblem, nothing), NameDef(  1:10  RemoteFile, nothing), NameDef(  1:10  TileBuffer, nothing), NameDef(  1:10  _new_entry, nothing), NameDef(  1:10  accumulate, nothing), NameDef(  1:10  activatews, nothing), NameDef(  1:10  addBSpline, nothing), NameDef(  1:10  addBSpline, nothing), NameDef(  1:10  addEllipse, nothing), NameDef(  1:10  add_bridge, nothing), NameDef(  1:10  add_edges!, nothing), NameDef(  1:10  add_header, nothing), NameDef(  1:10  add_label!, nothing), NameDef(  1:10  add_parts!, nothing), NameDef(  1:10  add_quotes, nothing)
NameDef(  1:10  all_down!!, nothing), NameDef(  1:10  ansatz_gen, nothing), NameDef(  1:10  aos_to_soa, nothing), NameDef(  1:10  apply_ncu!, nothing), NameDef(  1:10  argparser!, nothing), NameDef(  1:10  arraysplit, nothing), NameDef(  1:10  arraytype!, nothing), NameDef(  1:10  arraytype!, nothing), NameDef(  1:10  asprogress, nothing), NameDef(  1:10  attributes, nothing), NameDef(  1:10  beginprint, nothing), NameDef(  1:10  brackets
  1:8      1:2   OP: ::
  1:2     PQ
  3:6     Pade, nothing), NameDef(  1:10  brackets
  1:8      1:2   OP: ::
  1:3     pml
  4:6     PML, nothing), NameDef(  1:10  cache_path, nothing), NameDef(  1:10  canvasgrid, nothing), NameDef(  1:10  cell_image, nothing), NameDef(  1:10  check_null, nothing), NameDef(  1:10  checkpoint, nothing), NameDef(  1:10  collisions, nothing), NameDef(  1:10  columntype, nothing)
NameDef(  1:10  complement, nothing), NameDef(  1:10  construct!, nothing), NameDef(  1:10  convention, nothing), NameDef(  1:10  cool_down!, nothing), NameDef(  1:10  copy_asset, nothing), NameDef(  1:10  cputhreads, nothing), NameDef(  1:10  currentdir, nothing), NameDef(  1:10  db_support, nothing), NameDef(  1:10  deactivate, nothing), NameDef(  1:10  disconnect, nothing), NameDef(  1:10  discretise, nothing), NameDef(  1:10  disj_union, nothing), NameDef(  1:10  dockerfile, nothing), NameDef(  1:10  dockerfile, nothing), NameDef(  1:10  downsample, nothing), NameDef(  1:10  draw_point, nothing), NameDef(  1:10  drawfaces!, nothing), NameDef(  1:10  edge_label, nothing), NameDef(  1:10  efharmonic, nothing), NameDef(  1:10  enable_gpu, nothing)
NameDef(  1:10  encodedata, nothing), NameDef(  1:10  endo_exog!, nothing), NameDef(  1:10  escapeHTML, nothing), NameDef(  1:10  escapehtml, nothing), NameDef(  1:10  escapehtml, nothing), NameDef(  1:10  escapepath, nothing), NameDef(  1:10  exog_endo!, nothing), NameDef(  1:10  exogenize!, nothing), NameDef(  1:10  extracttar, nothing), NameDef(  1:10  ffmpeg_exe, nothing), NameDef(  1:10  fileoffset, nothing), NameDef(  1:10  filterdocs, nothing), NameDef(  1:10  findLabels, nothing), NameDef(  1:10  formatsize, nothing), NameDef(  1:10  gen_lambda, nothing), NameDef(  1:10  generators, nothing), NameDef(  1:10  geoToVec3d, nothing), NameDef(  1:10  getCpuTime, nothing), NameDef(  1:10  getCurrent, nothing), NameDef(  1:10  getElement, nothing)
NameDef(  1:10  get_config, nothing), NameDef(  1:10  get_vertex, nothing), NameDef(  1:10  get_volume, nothing), NameDef(  1:10  getbyfirst, nothing), NameDef(  1:10  getcookies, nothing), NameDef(  1:10  getcookies, nothing), NameDef(  1:10  getdataset, nothing), NameDef(  1:10  getdocmeta, nothing), NameDef(  1:10  getdocmeta, nothing), NameDef(  1:10  getdψ_err, nothing), NameDef(  1:10  getdϵ_err, nothing), NameDef(  1:10  getindices, nothing), NameDef(  1:10  getinverse, nothing), NameDef(  1:10  getlod_err, nothing), NameDef(  1:10  getpayload, nothing), NameDef(  1:10  getpayload, nothing), NameDef(  1:10  getpayload, nothing), NameDef(  1:10  getversion, nothing), NameDef(  1:10  gitrm_copy, nothing), NameDef(  1:10  glm_report, nothing)
NameDef(  1:10  h3Distance, nothing), NameDef(  1:10  h3LineSize, nothing), NameDef(  1:10  h3ToParent, nothing), NameDef(  1:10  h3ToString, nothing), NameDef(  1:10  half_edges, nothing), NameDef(  1:10  has_parent, nothing), NameDef(  1:10  has_vertex, nothing), NameDef(  1:10  healShapes, nothing), NameDef(  1:10  herrorbars, nothing), NameDef(  1:10  hexAreaKm2, nothing), NameDef(  1:10  hydrograph, nothing), NameDef(  1:10  hydrograph, nothing), NameDef(  1:10  hydrograph, nothing), NameDef(  1:10  hydrograph, nothing), NameDef(  1:10  hydrograph, nothing), NameDef(  1:10  hydrograph, nothing), NameDef(  1:10  hypervised, nothing), NameDef(  1:10  ijkToHex2d, nothing), NameDef(  1:10  image2mask, nothing), NameDef(  1:10  imshow_gui, nothing)
NameDef(  1:10  indefinite, nothing), NameDef(  1:10  index2addr, nothing), NameDef(  1:10  initialize, nothing), NameDef(  1:10  initialize, nothing), NameDef(  1:10  injectvars, nothing), NameDef(  1:10  intersects, nothing), NameDef(  1:10  intersects, nothing), NameDef(  1:10  intersects, nothing), NameDef(  1:10  irregulars, nothing), NameDef(  1:10  irregulars, nothing), NameDef(  1:10  is_indexed, nothing), NameDef(  1:10  is_shining, nothing), NameDef(  1:10  is_vehicle, nothing), NameDef(  1:10  isabsolute, nothing), NameDef(  1:10  isassigned, nothing), NameDef(  1:10  isnulladdr, nothing), NameDef(  1:10  isosurface, nothing), NameDef(  1:10  isredirect, nothing), NameDef(  1:10  issingular, nothing), NameDef(  1:10  istextmime, nothing)
NameDef(  1:10  istimeaxis, nothing), NameDef(  1:10  isvalidpid, nothing), NameDef(  1:10  larCuboids, nothing), NameDef(  1:10  latentflux, nothing), NameDef(  1:10  layout_box, nothing), NameDef(  1:10  life_step!, nothing), NameDef(  1:10  listenloop, nothing), NameDef(  1:10  load_tests, nothing), NameDef(  1:10  loadgraph6, nothing), NameDef(  1:10  localnames, nothing), NameDef(  1:10  localnames, nothing), NameDef(  1:10  makeblocks, nothing), NameDef(  1:10  manipulate, nothing), NameDef(  1:10  mapwindow!, nothing), NameDef(  1:10  matchfirst, nothing), NameDef(  1:10  neighbours, nothing), NameDef(  1:10  newapp_mvc, nothing), NameDef(  1:10  nextprimes, nothing), NameDef(  1:10  node_count, nothing), NameDef(  1:10  node_label, nothing)
NameDef(  1:10  nodejs_cmd, nothing), NameDef(  1:10  oapply_epi, nothing), NameDef(  1:10  occupation, nothing), NameDef(  1:10  os_version, nothing), NameDef(  1:10  output_dir, nothing), NameDef(  1:10  pairwisel2, nothing), NameDef(  1:10  parentless, nothing), NameDef(  1:10  parse_toml, nothing), NameDef(  1:10  parseblock, nothing), NameDef(  1:10  photometry, nothing), NameDef(  1:10  plan_route, nothing), NameDef(  1:10  plot_motif, nothing), NameDef(  1:10  polymarker, nothing), NameDef(  1:10  popdisplay, nothing), NameDef(  1:10  predict_nc, nothing), NameDef(  1:10  pretty_url, nothing), NameDef(  1:10  prevprimes, nothing), NameDef(  1:10  primesmask, nothing), NameDef(  1:10  printtasks, nothing), NameDef(  1:10  projection, nothing)
NameDef(  1:10  propagate!, nothing), NameDef(  1:10  propagate!, nothing), NameDef(  1:10  properties, nothing), NameDef(  1:10  pyattr_set, nothing), NameDef(  1:10  pyimport_e, nothing), NameDef(  1:10  randsample, nothing), NameDef(  1:10  raw_eltype, nothing), NameDef(  1:10  raw_eltype, nothing), NameDef(  1:10  raw_status, nothing), NameDef(  1:10  rawpayload, nothing), NameDef(  1:10  read_frame, nothing), NameDef(  1:10  read_value, nothing), NameDef(  1:10  readblock!, nothing), NameDef(  1:10  recipetype, nothing), NameDef(  1:10  rem_edges!, nothing), NameDef(  1:10  rem_parts!, nothing), NameDef(  1:10  remove_all, nothing), NameDef(  1:10  removerole, nothing), NameDef(  1:10  render_box, nothing), NameDef(  1:10  rendertext, nothing)
NameDef(  1:10  repeatedly, nothing), NameDef(  1:10  repotomata, nothing), NameDef(  1:10  rootedtree, nothing), NameDef(  1:10  save_edges, nothing), NameDef(  1:10  savestate!, nothing), NameDef(  1:10  seg2segMST, nothing), NameDef(  1:10  setCurrent, nothing), NameDef(  1:10  setH3Index, nothing), NameDef(  1:10  setNumbers, nothing), NameDef(  1:10  setReverse, nothing), NameDef(  1:10  setReverse, nothing), NameDef(  1:10  set_active, nothing), NameDef(  1:10  set_active, nothing), NameDef(  1:10  set_eprop!, nothing), NameDef(  1:10  set_gprop!, nothing), NameDef(  1:10  set_props!, nothing), NameDef(  1:10  set_silent, nothing), NameDef(  1:10  set_vprop!, nothing), NameDef(  1:10  setbyfirst, nothing), NameDef(  1:10  show_latex, nothing)
NameDef(  1:10  show_latex, nothing), NameDef(  1:10  show_latex, nothing), NameDef(  1:10  show_sexpr, nothing), NameDef(  1:10  show_sexpr, nothing), NameDef(  1:10  show_sexpr, nothing), NameDef(  1:10  sol_matrix, nothing), NameDef(  1:10  solve_time, nothing), NameDef(  1:10  splitCurve, nothing), NameDef(  1:10  sr_datadir, nothing), NameDef(  1:10  stacktrace, nothing), NameDef(  1:10  state_type, nothing), NameDef(  1:10  stringToH3, nothing), NameDef(  1:10  stringmime, nothing), NameDef(  1:10  strip_type, nothing), NameDef(  1:10  structured, nothing), NameDef(  1:10  submodules, nothing), NameDef(  1:10  substitute, nothing), NameDef(  1:10  substitute, nothing), NameDef(  1:10  substitute, nothing), NameDef(  1:10  supertypes, nothing)
NameDef(  1:10  svdvals2x2, nothing), NameDef(  1:10  symmetrize, nothing), NameDef(  1:10  symmetrize, nothing), NameDef(  1:10  takestrict, nothing), NameDef(  1:10  tesselate!, nothing), NameDef(  1:10  test_expr!, nothing), NameDef(  1:10  timedecode, nothing), NameDef(  1:10  timestamp!, nothing), NameDef(  1:10  to_formula, nothing), NameDef(  1:10  to_formula, nothing), NameDef(  1:10  to_ob_expr, nothing), NameDef(  1:10  tosingular, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing)
NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  tricontour, nothing), NameDef(  1:10  trisurface, nothing), NameDef(  1:10  unregister, nothing), NameDef(  1:10  verrorbars, nothing), NameDef(  1:10  watch_file, nothing), NameDef(  1:10  webthreads, nothing), NameDef(  1:10  wire_label, nothing), NameDef(  1:10  with_kw_nt, nothing), NameDef(  1:10  zero_state, nothing), NameDef(  1:10  zero_state, nothing), NameDef(  1:10  zeromatrix, nothing)
NameDef(  1:11  A_ldiv_B_md, nothing), NameDef(  1:11  Application, nothing), NameDef(  1:11  BHP_summary, nothing), NameDef(  1:11  BoundingBox, nothing), NameDef(  1:11  BoundingBox, nothing), NameDef(  1:11  BoundingBox, nothing), NameDef(  1:11  CallbackSet, nothing), NameDef(  1:11  CallbackSet, nothing), NameDef(  1:11  DetermineNP, nothing), NameDef(  1:11  FinFunction, nothing), NameDef(  1:11  HelmholtzCF, nothing), NameDef(  1:11  HelmholtzLS, nothing), NameDef(  1:11  HelmholtzLS, nothing), NameDef(  1:11  LsqStepsize, nothing), NameDef(  1:11  MKPInstance, nothing), NameDef(  1:11  MaxwellSALT, nothing), NameDef(  1:11  MaxwellSCPA, nothing), NameDef(  1:11  P_fast_view, nothing), NameDef(  1:11  P_fast_view, nothing), NameDef(  1:11  P_slow_view, nothing)
NameDef(  1:11  P_slow_view, nothing), NameDef(  1:11  Repeat_stop, nothing), NameDef(  1:11  RunStepsize, nothing), NameDef(  1:11  TSPInstance, nothing), NameDef(  1:11  T_advection, nothing), NameDef(  1:11  T_diffusion, nothing), NameDef(  1:11  TimeStepper, nothing), NameDef(  1:11  VectorCloud, nothing), NameDef(  1:11  _life_check, nothing), NameDef(  1:11  _unpackword, nothing), NameDef(  1:11  actionlinks, nothing), NameDef(  1:11  actorsystem, nothing), NameDef(  1:11  addCylinder, nothing), NameDef(  1:11  addListData, nothing), NameDef(  1:11  add_vertex!, nothing), NameDef(  1:11  add_vertex!, nothing), NameDef(  1:11  add_vertex!, nothing), NameDef(  1:11  addforcing!, nothing), NameDef(  1:11  addforcing!, nothing), NameDef(  1:11  addforcing!, nothing)
NameDef(  1:11  addforcing!, nothing), NameDef(  1:11  addforcing!, nothing), NameDef(  1:11  approx_size, nothing), NameDef(  1:11  binaryRange, nothing), NameDef(  1:11  bodysummary, nothing), NameDef(  1:11  brackets
  1:9      1:2   OP: ::
  1:3     nbl
  4:7     noBL, nothing), NameDef(  1:11  build_graph, nothing), NameDef(  1:11  bundle_legs, nothing), NameDef(  1:11  by_property, nothing), NameDef(  1:11  calcS⁻¹!, nothing), NameDef(  1:11  canvas_size, nothing), NameDef(  1:11  channelname, nothing), NameDef(  1:11  clipdetect!, nothing), NameDef(  1:11  coequalizer, nothing), NameDef(  1:11  columnindex, nothing), NameDef(  1:11  compressors, nothing), NameDef(  1:11  concat_expr, nothing), NameDef(  1:11  config_path, nothing), NameDef(  1:11  copyOptions, nothing), NameDef(  1:11  count_trees, nothing)
NameDef(  1:11  create_idxs, nothing), NameDef(  1:11  cruisetrack, nothing), NameDef(  1:11  deps_routes, nothing), NameDef(  1:11  deserialize, nothing), NameDef(  1:11  deserialize, nothing), NameDef(  1:11  displayable, nothing), NameDef(  1:11  dissipation, nothing), NameDef(  1:11  drawLSystem, nothing), NameDef(  1:11  draw_circle, nothing), NameDef(  1:11  draw_circle, nothing), NameDef(  1:11  draw_object, nothing), NameDef(  1:11  draw_vector, nothing), NameDef(  1:11  dual_status, nothing), NameDef(  1:11  edgeLengthM, nothing), NameDef(  1:11  edges₁₂, nothing), NameDef(  1:11  edges₂₁, nothing), NameDef(  1:11  efoddgreedy, nothing), NameDef(  1:11  encapsulate, nothing), NameDef(  1:11  endogenize!, nothing), NameDef(  1:11  energy_drag, nothing)
NameDef(  1:11  energy_work, nothing), NameDef(  1:11  energy_work, nothing), NameDef(  1:11  engelexpand, nothing), NameDef(  1:11  escape_html, nothing), NameDef(  1:11  exit_on_esc, nothing), NameDef(  1:11  extendrange, nothing), NameDef(  1:11  faceIjkToH3, nothing), NameDef(  1:11  ffprobe_exe, nothing), NameDef(  1:11  find_center, nothing), NameDef(  1:11  find_motifs, nothing), NameDef(  1:11  find_series, nothing), NameDef(  1:11  free_memory, nothing), NameDef(  1:11  gaussfilter, nothing), NameDef(  1:11  gc_preserve, nothing), NameDef(  1:11  gcunprotect, nothing), NameDef(  1:11  getBoundary, nothing), NameDef(  1:11  getEntities, nothing), NameDef(  1:11  getListData, nothing), NameDef(  1:11  getWallTime, nothing), NameDef(  1:11  get_testset, nothing)
NameDef(  1:11  getassigned, nothing), NameDef(  1:11  gethostname, nothing), NameDef(  1:11  getpeername, nothing), NameDef(  1:11  getsockname, nothing), NameDef(  1:11  gif_ising2d, nothing), NameDef(  1:11  git_version, nothing), NameDef(  1:11  h3ToFaceIjk, nothing), NameDef(  1:11  has_subpart, nothing), NameDef(  1:11  hastreeview, nothing), NameDef(  1:11  httpversion, nothing), NameDef(  1:11  ijkDistance, nothing), NameDef(  1:11  init_socket, nothing), NameDef(  1:11  initialize!, nothing), NameDef(  1:11  initialize!, nothing), NameDef(  1:11  inneighbors, nothing), NameDef(  1:11  input_exprs, nothing), NameDef(  1:11  insertafter, nothing), NameDef(  1:11  invalidate!, nothing), NameDef(  1:11  invoke_term, nothing), NameDef(  1:11  invoke_term, nothing)
