############################## HIGHEST CENTER RATIO #############################
return, function, ref, 1, vector, int, 2, set, model, valu, string, data, Array, type, name, 5, comput, julia, 0, file
object, node, creat, paramet, matrix, 3, true, argument, time, size, 
############################ CENTER NEAREST NEIGHBOHOR ############################

################################### FREQUENCY ###################################
return, function, 1, vector, ref, set, 2, int, valu, comput, string, data, type, Array, paramet, object, creat, model, argument, true
name, 0, julia, file, default, matrix, Exampl, 3, time, current, element, specifi, method, call, 64, size, node, index, result, calcul
Float, onli, contain, convert, Ani, Symbol, tupl, Field, variabl, input, path, list, output, defin, AbstractStr, Integer, graph, Bool, fals, add
construct, Check, 5, real, error, id, correspond, Plot, posit, appli, length, sampl, coordin, dimens, base, noth, handl, kwarg, Void, refer
document, note, grid, Option, determin, test, transform, pass, Union, 4, indic, start, remov, system, weight, map, Char, line, updat, iter
edg, store, run, perform, provid, AbstractVector, column, step, mean, generat, read, center, write, otherwis, space, format, dict, Gener, geometri, load
Normal, direct, random, initi, const, oper, OGR, includ, implement, imag, key, doe, repres, i.e, scale, chang, color, version, distanc, vertic
associ, form, io, origin, arg, Keyword, unit, e.g, zero, jldoctest, code, inform, algorithm, Fetch, label, process, linear, support, dim, express
singl, structur, featur, filenam, match, requir, connect, equival, log, layer, rang, AbstractArray, exist, constraint, tabl, print, doubl, https://portal.hdfgroup.org/display/HDF, integ, tag
Multipl, Draw, libhdf, empti, 8, collect, coeffici, factor, solut, Atom, level, term, count, standard, distribut, copi, sum, Hid, compon, pair

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
https://portal.hdfgroup.org/display/HDF, libhdf, Hid, OGRSpatialReferenceH, hSRS, OGRERR, Adds, wire, reff, Runge-Kutta, scene, AbstractAtom, document, OGRGeometryH, Void, sol, GridTopolog, cr, TestConfig, plt
dfFalseEast, dfFalseNorth, DiscreteModel, OptiGraph, CharXRay, sphere, hBand, rbm, plist, Diagram, bp, hDefn, MOI.ModelLik, dfCenterLong, self, GDALRasterAttributeTableH, bipartit, messag, LagrangianRefFE, AbstractResidu
Connection=curr, ELEM, hRAT, codec, ReferenceFE, DEIntegrat, Electron, GDALMDArrayH, Ts, circuit, neuron, hGeom, config.solve=tru, dfCenterLat, Install, Cloud, handler, optinod, grd, dimTag
human, TensorNetworkCircuit, TokenBuff, ClimGrid, hLayer, boundingbox, cxr, AbstractPath, cuda, DispatchNod, hsize, arch, widget, CPLErr, ENU, params=LMPParam, AbstractPolynomi, AbstractCompon, create, DFJob
ELM, ticklabel, KnnResult, MultiZAF, Circuit.Circ, Cuint, Recip, hArray, ptr, spectrum, trian, topo, Turtl, config.duals=tru, miracidia, worm, heap, hl, OptModelCEP, BCs

################################# less frequent ################################
1, 2, Exampl, julia, argument, return, function, 3, valu, int, Array, default, 0, true, data, jldoctest, 64, vector, ref, string
type, name, 4, paramet, element, Float, set, Keyword, specifi, fals, Option, object, output, Ani, note, contain, 5, onli, file, input
result, call, matrix, method, pass, Bool, tupl, 8, error, noth, size, 6, ×, indic, 10, creat, list, time, provid, Symbol
Union, length, follow, defin, generat, iter, dimens, requir, 1.0, correspond, null, real, index, kwarg, descript, column, mean, path, sampl, dict
start, perform, includ, e.g, imag, read, zero, julia-repl, variabl, Integer, 7, support, determin, model, comput, refer, allow, algorithm, 0.0, otherwis

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
  1:10   Statistics
GenerateBoundary, GeodesicBetween, GeodesicCrossing, GeodesicDistance, GeodesicLength, GeometricDensity, GetArgSize, GetCertainty, GetDomainTuple, GetProfile, Gilljam, GitAnnotated, GitBlame, GitConfig, GitConfig, GitConfig, GitDescribeResult, GitDiffStats, GitHash, GitHash
GitHash, GitHash, GitIndex, GitRemote, GitRemote, GitRemoteAnon, GitRepo, GitRepoExt, GitShortHash, GitShortHash, GitStatus, GlasoDeadOilViscosity, GlobalPoolSpace, GouldWaterVolumeFactor, GpuIterator, GradientDescent, Graph, Graph, Graph, Grid
GridTopology, GriffithWallisPressureDrop, Group, GtkTextIter, GzipCompressorStream, GzipDecompressorStream, HADAMARD, HB, HCircle, HE, HLine, HLine, HMC, HOOI, HOSVD, HRay, HS, HS1, HSp, HTMLDocument
HTMLDocumentNode, HTS_JCE, HaarLikeObject, HagedornAndBrownLiquidHoldup, HagedornAndBrownPressureDrop, HankinsonWithWichertPseudoCriticalPressure, HankinsonWithWichertPseudoCriticalTemp, Hector, HessianConfig, HighestVote, HighestVoteOneHot, Highpass, HmmScoreTable, HopfPoint, HorizontallyCurvilinearAnisotropicBiharmonicDiffusivity, HorizontallyCurvilinearAnisotropicDiffusivity, HotToCold, Hotelling, Hotelling, HueShift
Hyper, HyperPlane, IMEXEuler, INC, IOContext, IPv4, IPv6, IROT, ISA, InClassAdjacencyMatrix, IncompressibleNavierStokesProblem, IndexNode, InetAddr, InetAddr, InferenceTrigger, InfoMetaData, InformNames, InfrastructureGraph, Inside, Integer
IntegerRef, Integrate1D, IntegrateND, IntegrateOverApproxConfidenceRegion, IntegrateOverConfidenceRegion, InterpolatedProfiles, IntersectRegion, Interval, IsColdEncoded, IsLinear, IsLinearParameter, IsoCuboid3, IsoRectangle2, IterativeFGSM, J, J, JSMA, JacobianConfig, Jc, JobAssignments
Jobs, Jump, JumpProblem, JumpProblem, KFoldsValidation, KLDSampleSize, KMPLapSolver, KMPSDDMSolver, KMeans, KaHyPar_contraction!, KaHyPar_contraction_plan, KalmanFilter, KareemEtAlZFactor, KareemEtAlZFactor_simplified, KennardStone, KeplerianOrbit, KeplerianOrbit, KeplerianOrbit, Kernel, KernelRidgeRegression
Knc, KncProto, KnightTourDrawing, Kriging, KullbackLeibler, L2BestapproximationProblem, LArray, LAxis, LDA, LLA, LLA, LLA, LLA, LLA, LLA, LLAfromECEF, LLAfromENU, LLegend, LLegend, LMData
LOBPCGIterator, LOBPCGIterator, LSSVM, LSTM, LZ4F_compressBegin, LZ4F_compressBound, LZ4F_createCompressionContext, LZ4F_createDecompressionContext, LZ4F_freeCompressionContext, LZ4F_freeDecompressionContext, LZ4F_getVersion, LZ4F_resetDecompressionContext, LZ4FastCompressor, LZ4FastCompressorStream, LZ4FrameCompressorStream, LZ4FrameDecompressor, LZ4FrameDecompressorStream, LZ4HCCompressorStream, LZ4SafeDecompressor, LZ4SafeDecompressorStream
LZ4_createStream, LZ4_createStreamDecode, LZ4_createStreamHC, LZ4_freeStream, LZ4_freeStreamDecode, LZ4_freeStreamHC, LZ4_resetStream, LZ4_setStreamDecode, LabelEncoding, LabelNumeral, LandmarksAux, LatFix, LcsDistance, LearningRateCrossover, LearningRateMutation, LeastInformativeDirection, LeaveOneOut, LeeGasViscosity, LeftInvariantMetric, LeftOfLine
Lenet, LevenshteinDistance, LevenshteinDistance, Leverage, Leverage, Leverage, LibxcDensity, Lifeform, Limits, Line2, LineNormals2D, LinePattern, LineSearch, LineStream, LineString, LinearCuboid, LinearElasticityProblem, LinearEquationOfState, LinearGeneralizedAlphaSolverStep, LinearKernel
LinearKernel, LinearLayeredModel, LinearLayeredModel, LinearPerceptronBatch, LinearPerceptronSGD, LinearRegression, LinearResample, LinearSurrogate, Link, LobachevskySurrogate, LobachevskySurrogate, LogLikeMLE, LogarithmicMap, Logit, LonLat, Lookbehind, LookupNumeral, LowerBoundRef, Lowpass, M
MAE, MAPE, MBAMBoundaries, MCTSSolver, MDP, ME, MIMO, MITgcm, MITgcm_launch, MN1inner, MSC, MSE, MTT, MTT, MTT_fromCBF, MTT_fromCBF, MaNGA, Machines, MakeIntervals, MakeIntervals
MakieBase, MakieScatter, ManhattanDistance, ManhattanDistance, ManifoldProjection, MapData, Map_0_1, MarginalEntry, MarkovChain, MarslandShardlowAux, MatchedFilter, MaximalNumberOfArguments, Maybe, MazeDirected, MazeUndirected, Mean, Mean, MemoryLayout, Mesh, Mesh
Mesh, Message, MetaGraph, MethodOfSteps, MicroTC, MidpointQuadrature, MincedBoundaries, MinkowskiCost, MinkowskiDistance, MinkowskiDistance, Mirror, Mirror, Mix, ModelBoundaryConditions, ModuleExprsSigs, Moment, MonotoneRegression, MontyHallEnv, MountainCarEnv, Movie
MultiAgent, MultiAgentManager, MultiArmBanditsEnv, MultiCenter, MultiFieldFESpace, MultiNorm, MultiRandomWalk, MultiRandomWalk, MultiSampler, MultiScale, MultiThreadEnv, MulticlassPerceptronCore, MulticlassStats, MulticlassThreshold, MultiheadAttention, MultiheadAttention, MultinomialSoftmaxRegression, MultiplicativeScatterCorrection, MultiplyScalarAction, Mutate
NBodyTic!, NCDataset, NFFTOp, NLADefault, NLAT3, NLSolver, NaNChecker, NaiveForecast, NameDef(  1:1   OP: ^, nothing), NameDef(  1:1   f, nothing), NameDef(  1:1   f, nothing), NameDef(  1:1   f, nothing), NameDef(  1:10  A_mul_B_md, nothing), NameDef(  1:10  BuildChain, nothing), NameDef(  1:10  Dielectric, nothing), NameDef(  1:10  GRPFParams, nothing), NameDef(  1:10  GraphMorph, nothing), NameDef(  1:10  HERKFuncGT, nothing), NameDef(  1:10  HERKFuncMf, nothing), NameDef(  1:10  MaxwellLEP, nothing)
NameDef(  1:10  ODEProblem, nothing), NameDef(  1:10  ODEProblem, nothing), NameDef(  1:10  ODEProblem, nothing), NameDef(  1:10  TileBuffer, nothing), NameDef(  1:10  _new_entry, nothing), NameDef(  1:10  activatews, nothing), NameDef(  1:10  addBSpline, nothing), NameDef(  1:10  add_bridge, nothing), NameDef(  1:10  add_edges!, nothing), NameDef(  1:10  add_header, nothing), NameDef(  1:10  add_label!, nothing), NameDef(  1:10  add_parts!, nothing), NameDef(  1:10  add_quotes, nothing), NameDef(  1:10  all_down!!, nothing), NameDef(  1:10  ansatz_gen, nothing), NameDef(  1:10  aos_to_soa, nothing), NameDef(  1:10  apply_ncu!, nothing), NameDef(  1:10  argparser!, nothing), NameDef(  1:10  arraysplit, nothing), NameDef(  1:10  attributes, nothing)
NameDef(  1:10  brackets
  1:8      1:2   OP: ::
  1:3     pml
  4:6     PML, nothing), NameDef(  1:10  cache_path, nothing), NameDef(  1:10  canvasgrid, nothing), NameDef(  1:10  cell_image, nothing), NameDef(  1:10  check_null, nothing), NameDef(  1:10  checkpoint, nothing), NameDef(  1:10  complement, nothing), NameDef(  1:10  construct!, nothing), NameDef(  1:10  convention, nothing), NameDef(  1:10  cool_down!, nothing), NameDef(  1:10  copy_asset, nothing), NameDef(  1:10  cputhreads, nothing), NameDef(  1:10  crossover!, nothing), NameDef(  1:10  currentdir, nothing), NameDef(  1:10  db_support, nothing), NameDef(  1:10  deactivate, nothing), NameDef(  1:10  disconnect, nothing), NameDef(  1:10  disj_union, nothing), NameDef(  1:10  downsample, nothing), NameDef(  1:10  draw_point, nothing)
NameDef(  1:10  drawfaces!, nothing), NameDef(  1:10  edge_label, nothing), NameDef(  1:10  enable_gpu, nothing), NameDef(  1:10  encodedata, nothing), NameDef(  1:10  endo_exog!, nothing), NameDef(  1:10  escapeHTML, nothing), NameDef(  1:10  escapehtml, nothing), NameDef(  1:10  escapehtml, nothing), NameDef(  1:10  escapepath, nothing), NameDef(  1:10  exog_endo!, nothing), NameDef(  1:10  exogenize!, nothing), NameDef(  1:10  extracttar, nothing), NameDef(  1:10  ffmpeg_exe, nothing), NameDef(  1:10  fileoffset, nothing), NameDef(  1:10  filterdocs, nothing), NameDef(  1:10  formatsize, nothing), NameDef(  1:10  gen_lambda, nothing), NameDef(  1:10  generators, nothing), NameDef(  1:10  geoToVec3d, nothing), NameDef(  1:10  getCpuTime, nothing)
NameDef(  1:10  getCurrent, nothing), NameDef(  1:10  getElement, nothing), NameDef(  1:10  get_config, nothing), NameDef(  1:10  get_vertex, nothing), NameDef(  1:10  get_volume, nothing), NameDef(  1:10  getbyfirst, nothing), NameDef(  1:10  getcookies, nothing), NameDef(  1:10  getcookies, nothing), NameDef(  1:10  getdataset, nothing), NameDef(  1:10  getdocmeta, nothing), NameDef(  1:10  getdocmeta, nothing), NameDef(  1:10  getindices, nothing), NameDef(  1:10  getpayload, nothing), NameDef(  1:10  getpayload, nothing), NameDef(  1:10  getpayload, nothing), NameDef(  1:10  getversion, nothing), NameDef(  1:10  gitrm_copy, nothing), NameDef(  1:10  glm_report, nothing), NameDef(  1:10  h3Distance, nothing), NameDef(  1:10  h3LineSize, nothing)
NameDef(  1:10  h3ToParent, nothing), NameDef(  1:10  h3ToString, nothing), NameDef(  1:10  half_edges, nothing), NameDef(  1:10  has_parent, nothing), NameDef(  1:10  has_vertex, nothing), NameDef(  1:10  hexAreaKm2, nothing), NameDef(  1:10  hydrograph, nothing), NameDef(  1:10  hypervised, nothing), NameDef(  1:10  ijkToHex2d, nothing), NameDef(  1:10  image2mask, nothing), NameDef(  1:10  imshow_gui, nothing), NameDef(  1:10  indefinite, nothing), NameDef(  1:10  initialize, nothing), NameDef(  1:10  injectvars, nothing), NameDef(  1:10  intersects, nothing), NameDef(  1:10  intersects, nothing), NameDef(  1:10  intersects, nothing), NameDef(  1:10  irregulars, nothing), NameDef(  1:10  irregulars, nothing), NameDef(  1:10  is_indexed, nothing)
NameDef(  1:10  is_shining, nothing), NameDef(  1:10  is_vehicle, nothing), NameDef(  1:10  isabsolute, nothing), NameDef(  1:10  isassigned, nothing), NameDef(  1:10  isnulladdr, nothing), NameDef(  1:10  isredirect, nothing), NameDef(  1:10  issingular, nothing), NameDef(  1:10  istimeaxis, nothing), NameDef(  1:10  isvalidpid, nothing), NameDef(  1:10  latentflux, nothing), NameDef(  1:10  layout_box, nothing), NameDef(  1:10  life_step!, nothing), NameDef(  1:10  listenloop, nothing), NameDef(  1:10  load_tests, nothing), NameDef(  1:10  loadgraph6, nothing), NameDef(  1:10  localnames, nothing), NameDef(  1:10  localnames, nothing), NameDef(  1:10  manipulate, nothing), NameDef(  1:10  mapwindow!, nothing), NameDef(  1:10  matchfirst, nothing)
NameDef(  1:10  neighbours, nothing), NameDef(  1:10  nextprimes, nothing), NameDef(  1:10  node_count, nothing), NameDef(  1:10  node_label, nothing), NameDef(  1:10  nodejs_cmd, nothing), NameDef(  1:10  oapply_epi, nothing), NameDef(  1:10  occupation, nothing), NameDef(  1:10  os_version, nothing), NameDef(  1:10  output_dir, nothing), NameDef(  1:10  pairwisel2, nothing), NameDef(  1:10  parentless, nothing), NameDef(  1:10  parse_toml, nothing), NameDef(  1:10  plot_motif, nothing), NameDef(  1:10  polymarker, nothing), NameDef(  1:10  popdisplay, nothing), NameDef(  1:10  predict_nc, nothing), NameDef(  1:10  pretty_url, nothing), NameDef(  1:10  prevprimes, nothing), NameDef(  1:10  primesmask, nothing), NameDef(  1:10  printtasks, nothing)
NameDef(  1:10  projection, nothing), NameDef(  1:10  propagate!, nothing), NameDef(  1:10  propagate!, nothing), NameDef(  1:10  properties, nothing), NameDef(  1:10  pyattr_set, nothing), NameDef(  1:10  pyimport_e, nothing), NameDef(  1:10  randsample, nothing), NameDef(  1:10  raw_status, nothing), NameDef(  1:10  rawpayload, nothing), NameDef(  1:10  read_frame, nothing), NameDef(  1:10  read_value, nothing), NameDef(  1:10  readblock!, nothing), NameDef(  1:10  recipetype, nothing), NameDef(  1:10  rem_edges!, nothing), NameDef(  1:10  rem_parts!, nothing), NameDef(  1:10  remove_all, nothing), NameDef(  1:10  removerole, nothing), NameDef(  1:10  render_box, nothing), NameDef(  1:10  rendertext, nothing), NameDef(  1:10  repeatedly, nothing)
NameDef(  1:10  rootedtree, nothing), NameDef(  1:10  save_edges, nothing), NameDef(  1:10  savestate!, nothing), NameDef(  1:10  seg2segMST, nothing), NameDef(  1:10  setCurrent, nothing), NameDef(  1:10  setH3Index, nothing), NameDef(  1:10  setNumbers, nothing), NameDef(  1:10  setReverse, nothing), NameDef(  1:10  setReverse, nothing), NameDef(  1:10  set_active, nothing), NameDef(  1:10  set_active, nothing), NameDef(  1:10  set_eprop!, nothing), NameDef(  1:10  set_gprop!, nothing), NameDef(  1:10  set_silent, nothing), NameDef(  1:10  set_vprop!, nothing), NameDef(  1:10  setbyfirst, nothing), NameDef(  1:10  show_latex, nothing), NameDef(  1:10  show_latex, nothing), NameDef(  1:10  show_latex, nothing), NameDef(  1:10  show_sexpr, nothing)
NameDef(  1:10  show_sexpr, nothing), NameDef(  1:10  show_sexpr, nothing), NameDef(  1:10  solve_time, nothing), NameDef(  1:10  splitCurve, nothing), NameDef(  1:10  sr_datadir, nothing), NameDef(  1:10  stacktrace, nothing), NameDef(  1:10  state_type, nothing), NameDef(  1:10  stringToH3, nothing), NameDef(  1:10  strip_type, nothing), NameDef(  1:10  structured, nothing), NameDef(  1:10  submodules, nothing), NameDef(  1:10  substitute, nothing), NameDef(  1:10  substitute, nothing), NameDef(  1:10  substitute, nothing), NameDef(  1:10  symmetrize, nothing), NameDef(  1:10  symmetrize, nothing), NameDef(  1:10  takestrict, nothing), NameDef(  1:10  tesselate!, nothing), NameDef(  1:10  test_expr!, nothing), NameDef(  1:10  timestamp!, nothing)
NameDef(  1:10  to_formula, nothing), NameDef(  1:10  to_formula, nothing), NameDef(  1:10  to_ob_expr, nothing), NameDef(  1:10  tosingular, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing)
NameDef(  1:10  transform!, nothing), NameDef(  1:10  tricontour, nothing), NameDef(  1:10  trisurface, nothing), NameDef(  1:10  unregister, nothing), NameDef(  1:10  webthreads, nothing), NameDef(  1:10  wire_label, nothing), NameDef(  1:10  with_kw_nt, nothing), NameDef(  1:10  zero_state, nothing), NameDef(  1:10  zero_state, nothing), NameDef(  1:11  A_ldiv_B_md, nothing), NameDef(  1:11  Application, nothing), NameDef(  1:11  BHP_summary, nothing), NameDef(  1:11  BoundingBox, nothing), NameDef(  1:11  BoundingBox, nothing), NameDef(  1:11  BoundingBox, nothing), NameDef(  1:11  CallbackSet, nothing), NameDef(  1:11  CallbackSet, nothing), NameDef(  1:11  FinFunction, nothing), NameDef(  1:11  HelmholtzCF, nothing), NameDef(  1:11  HelmholtzLS, nothing)
NameDef(  1:11  HelmholtzLS, nothing), NameDef(  1:11  LsqStepsize, nothing), NameDef(  1:11  MKPInstance, nothing), NameDef(  1:11  MaxwellSALT, nothing), NameDef(  1:11  MaxwellSCPA, nothing), NameDef(  1:11  P_fast_view, nothing), NameDef(  1:11  P_fast_view, nothing), NameDef(  1:11  P_slow_view, nothing), NameDef(  1:11  P_slow_view, nothing), NameDef(  1:11  RunStepsize, nothing), NameDef(  1:11  TSPInstance, nothing), NameDef(  1:11  T_advection, nothing), NameDef(  1:11  T_diffusion, nothing), NameDef(  1:11  TimeStepper, nothing), NameDef(  1:11  VectorCloud, nothing), NameDef(  1:11  _life_check, nothing), NameDef(  1:11  actionlinks, nothing), NameDef(  1:11  actorsystem, nothing), NameDef(  1:11  add_vertex!, nothing), NameDef(  1:11  add_vertex!, nothing)
NameDef(  1:11  add_vertex!, nothing), NameDef(  1:11  addforcing!, nothing), NameDef(  1:11  addforcing!, nothing), NameDef(  1:11  addforcing!, nothing), NameDef(  1:11  addforcing!, nothing), NameDef(  1:11  addforcing!, nothing), NameDef(  1:11  approx_size, nothing), NameDef(  1:11  binaryRange, nothing), NameDef(  1:11  bodysummary, nothing), NameDef(  1:11  brackets
  1:9      1:2   OP: ::
  1:3     nbl
  4:7     noBL, nothing), NameDef(  1:11  bundle_legs, nothing), NameDef(  1:11  by_property, nothing), NameDef(  1:11  calcS⁻¹!, nothing), NameDef(  1:11  canvas_size, nothing), NameDef(  1:11  channelname, nothing), NameDef(  1:11  clipdetect!, nothing), NameDef(  1:11  coequalizer, nothing), NameDef(  1:11  compressors, nothing), NameDef(  1:11  concat_expr, nothing), NameDef(  1:11  copyOptions, nothing)
NameDef(  1:11  count_trees, nothing), NameDef(  1:11  create_idxs, nothing), NameDef(  1:11  cruisetrack, nothing), NameDef(  1:11  deps_routes, nothing), NameDef(  1:11  deserialize, nothing), NameDef(  1:11  displayable, nothing), NameDef(  1:11  dissipation, nothing), NameDef(  1:11  drawLSystem, nothing), NameDef(  1:11  draw_circle, nothing), NameDef(  1:11  draw_circle, nothing), NameDef(  1:11  draw_object, nothing), NameDef(  1:11  dual_status, nothing), NameDef(  1:11  edgeLengthM, nothing), NameDef(  1:11  edges₁₂, nothing), NameDef(  1:11  edges₂₁, nothing), NameDef(  1:11  encapsulate, nothing), NameDef(  1:11  endogenize!, nothing), NameDef(  1:11  energy_drag, nothing), NameDef(  1:11  energy_work, nothing), NameDef(  1:11  energy_work, nothing)
NameDef(  1:11  escape_html, nothing), NameDef(  1:11  exit_on_esc, nothing), NameDef(  1:11  extendrange, nothing), NameDef(  1:11  faceIjkToH3, nothing), NameDef(  1:11  ffprobe_exe, nothing), NameDef(  1:11  find_center, nothing), NameDef(  1:11  find_motifs, nothing), NameDef(  1:11  find_series, nothing), NameDef(  1:11  free_memory, nothing), NameDef(  1:11  gaussfilter, nothing), NameDef(  1:11  gc_preserve, nothing), NameDef(  1:11  gcunprotect, nothing), NameDef(  1:11  getEntities, nothing), NameDef(  1:11  getWallTime, nothing), NameDef(  1:11  get_testset, nothing), NameDef(  1:11  getassigned, nothing), NameDef(  1:11  gethostname, nothing), NameDef(  1:11  getpeername, nothing), NameDef(  1:11  getsockname, nothing), NameDef(  1:11  git_version, nothing)
NameDef(  1:11  h3ToFaceIjk, nothing), NameDef(  1:11  has_subpart, nothing), NameDef(  1:11  hastreeview, nothing), NameDef(  1:11  httpversion, nothing), NameDef(  1:11  ijkDistance, nothing), NameDef(  1:11  init_socket, nothing), NameDef(  1:11  initialize!, nothing), NameDef(  1:11  initialize!, nothing), NameDef(  1:11  inneighbors, nothing), NameDef(  1:11  input_exprs, nothing), NameDef(  1:11  invalidate!, nothing), NameDef(  1:11  invoke_term, nothing), NameDef(  1:11  invoke_term, nothing), NameDef(  1:11  isAvailable, nothing), NameDef(  1:11  is_singular, nothing), NameDef(  1:11  is_singular, nothing), NameDef(  1:11  isdragonfly, nothing), NameDef(  1:11  isjsondigit, nothing), NameDef(  1:11  isjsonspace, nothing), NameDef(  1:11  islowercase, nothing)
NameDef(  1:11  isomorphism, nothing), NameDef(  1:11  issubmodule, nothing), NameDef(  1:11  isuppercase, nothing), NameDef(  1:11  isvalidcode, nothing), NameDef(  1:11  js_settings, nothing), NameDef(  1:11  jsonpayload, nothing), NameDef(  1:11  kill_blobs!, nothing), NameDef(  1:11  lastsibling, nothing), NameDef(  1:11  latexstring, nothing), NameDef(  1:11  linefilter!, nothing), NameDef(  1:11  listallenvs, nothing), NameDef(  1:11  load_header, nothing), NameDef(  1:11  look_around, nothing), NameDef(  1:11  lu_instance, nothing), NameDef(  1:11  lu_instance, nothing), NameDef(  1:11  manipulate!, nothing), NameDef(  1:11  mappedarray, nothing), NameDef(  1:11  mark_state!, nothing), NameDef(  1:11  mark_state!, nothing), NameDef(  1:11  materialize, nothing)
NameDef(  1:11  mvc_support, nothing), NameDef(  1:11  nameindexes, nothing), NameDef(  1:11  need_update, nothing), NameDef(  1:11  nested_keys, nothing), NameDef(  1:11  newresource, nothing), NameDef(  1:11  newresource, nothing), NameDef(  1:11  newvisitfn!, nothing), NameDef(  1:11  next_method, nothing), NameDef(  1:11  nextfastfft, nothing), NameDef(  1:11  normalize2d, nothing), NameDef(  1:11  numHexagons, nothing), NameDef(  1:11  open_output, nothing), NameDef(  1:11  open_output, nothing), NameDef(  1:11  open_viewer, nothing), NameDef(  1:11  orientation, nothing), NameDef(  1:11  pairwisecos, nothing), NameDef(  1:11  pandas_wrap, nothing), NameDef(  1:11  parent_type, nothing), NameDef(  1:11  parse_point, nothing), NameDef(  1:11  parse_value, nothing)
NameDef(  1:11  partialsort, nothing), NameDef(  1:11  pop_testset, nothing), NameDef(  1:11  port_anchor, nothing), NameDef(  1:11  port_coords, nothing), NameDef(  1:11  poshighword, nothing), NameDef(  1:11  postpayload, nothing), NameDef(  1:11  postpayload, nothing), NameDef(  1:11  postpayload, nothing), NameDef(  1:11  prettyprint, nothing), NameDef(  1:11  previsitfn!, nothing), NameDef(  1:11  purgebuilds, nothing), NameDef(  1:11  pushdisplay, nothing), NameDef(  1:11  pystealref!, nothing), NameDef(  1:11  queryparams, nothing), NameDef(  1:11  random_life, nothing), NameDef(  1:11  readheaders, nothing), NameDef(  1:11  readmessage, nothing), NameDef(  1:11  readweights, nothing), NameDef(  1:11  refresh_dir, nothing), NameDef(  1:11  regex_inner, nothing)
NameDef(  1:11  rem_vertex!, nothing), NameDef(  1:11  render_html, nothing), NameDef(  1:11  render_html, nothing), NameDef(  1:11  render_page, nothing), NameDef(  1:11  render_page, nothing), NameDef(  1:11  restructure, nothing), NameDef(  1:11  road_length, nothing), NameDef(  1:11  run_grover!, nothing), NameDef(  1:11  run_grover!, nothing), NameDef(  1:11  save_header, nothing), NameDef(  1:11  save_header, nothing), NameDef(  1:11  savegastate, nothing), NameDef(  1:11  scattering!, nothing), NameDef(  1:11  scratch_dir, nothing), NameDef(  1:11  selectViews, nothing), NameDef(  1:11  setCompound, nothing), NameDef(  1:11  setMeshSize, nothing), NameDef(  1:11  setPeriodic, nothing), NameDef(  1:11  set_default, nothing), NameDef(  1:11  set_eprops!, nothing)
NameDef(  1:11  set_gprops!, nothing), NameDef(  1:11  set_vprops!, nothing), NameDef(  1:11  setcolorrep, nothing), NameDef(  1:11  settextpath, nothing), NameDef(  1:11  show_string, nothing), NameDef(  1:11  solver_name, nothing), NameDef(  1:11  state_init!, nothing), NameDef(  1:11  strip_lines, nothing), NameDef(  1:11  synchronize, nothing), NameDef(  1:11  synchronize, nothing), NameDef(  1:11  tikz_styles, nothing), NameDef(  1:11  time_domain, nothing), NameDef(  1:11  to_graphviz, nothing), NameDef(  1:11  to_graphviz, nothing), NameDef(  1:11  to_hom_expr, nothing), NameDef(  1:11  to_singular, nothing), NameDef(  1:11  tocameldash, nothing), NameDef(  1:11  track_blobs, nothing), NameDef(  1:11  tuple_state, nothing), NameDef(  1:11  unescapeuri, nothing)
NameDef(  1:11  unpartition, nothing), NameDef(  1:11  unsafe_tail, nothing), NameDef(  1:11  unsubscribe, nothing), NameDef(  1:11  unsubscribe, nothing), NameDef(  1:11  update_sim!, nothing), NameDef(  1:11  updatevars!, nothing), NameDef(  1:11  updatevars!, nothing), NameDef(  1:11  updatevars!, nothing), NameDef(  1:11  updatevars!, nothing), NameDef(  1:11  updatevars!, nothing), NameDef(  1:11  updatevars!, nothing), NameDef(  1:11  updatevars!, nothing), NameDef(  1:11  vectorfield, nothing), NameDef(  1:11  versioninfo, nothing), NameDef(  1:11  vertices₁, nothing), NameDef(  1:11  vertices₂, nothing), NameDef(  1:11  weightfield, nothing), NameDef(  1:11  with_effect, nothing), NameDef(  1:11  with_logger, nothing), NameDef(  1:11  writeblock!, nothing)
