############################## HIGHEST CENTER RATIO #############################
a, the, of, to, and, for, in, Return, x, 1, is, with, 2, from, an, 5, julia, ref, Int, t
function, if, use, by, or, data, s, name, String, as, 
############################ CENTER NEAREST NEIGHBOHOR ############################
a, 
################################### FREQUENCY ###################################
the, a, of, to, and, for, Return, in, with, is, 1, from, an, x, 2, if, by, use, function, or
as, be, ref, that, return, Int, data, s, on, See, all, valu, julia, String, it, are, name, given, t, object
type, Exampl, 0, file, true, The, 3, at, vector, get, 64, model, y, set, A, Vector, not, Creat, number, array
n, Float, also, f, point, p, Comput, 5, node, Array, This, into, this, Get, element, time, Bool, size, default, T
can, AbstractStr, string, Integer, d, Set, which, method, each, b, Symbol, argument, id, h, new, one, matrix, jldoctest, 4, Convert
H, int, graph, void, path, fals, document, list, field, contain, kwarg, If, v, whether, Argument, paramet, index, X, Union, c
sampl, will, where, variabl, has, i, call, Paramet, D, current, input, m, Real, specifi, char, creat, Type, result, const, Gener
g, output, https://portal.hdfgroup.org/display/HDF, onli, between, libhdf, but, option, plot, grid, no, Function, order, two, format, Construct, hid, Dict, comput, state
coordin, edg, z, iter, AbstractVector, length, ani, Julia, dimens, map, updat, noth, error, generat, Check, r, column, tupl, Tupl, random
base, Calcul, initi, weight, system, when, indic, doubl, defin, zero, out, filenam, transform, e, step, line, have, posit, key, 8

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
libhdf, https://portal.hdfgroup.org/display/HDF, hid, h, H, OGRSpatialReferenceH, hSRS, document, Convert, GET, void, id, Ptr, CPLErr, OGRErr, reff, Check, dfFalseEast, dfFalseNorth, hBand
GridTopolog, GDALRasterBandH, Node, DiscreteModel, face, GDALRasterAttributeTableH, Helper, wire, hRAT, TestConfig, dfCenterLong, Destroy, SET, dfCenterLat, Cloud, hsize, bipartit, plist, dtype, db
Connection=curr, loc, LagrangianRefFE, handler, Interpol, Test, Cuint, Runge-Kutta, rbm, Order, ClustDataMerg, CREATE, FaceLabel, ReferenceFE, lb, Install, Vol, ClimGrid, diagram, chr
circuit, Same, Adds, learner, ub, cloud, GDALDataTyp, Pget, VisClaw.AMRGrid, xᵢ, lab, AbstractAtom, Shorthand, V₁, V₂, clk, Tget, Repo.queri, phantom, unk
tile, Problem, clust, Doe, lapl, deceler, θunk, θstd, tempF, Conform, ig, mri, Messag, config.solve=tru, eas, rout, Csize, HTML, Print, libcurl

################################# less frequent ################################
the, of, is, to, and, in, be, a, The, use, for, 1, that, or, are, with, 2, If, as, by
Return, function, an, return, will, valu, if, it, not, on, which, This, can, from, this, julia, Exampl, 0, 3, number
default, ref, Argument, at, specifi, argument, given, set, data, true, where, type, each, A, element, also, all, one, Int, should
same, result, 64, s, call, first, onli, then, 4, Paramet, vector, array, object, jldoctest, have, point, fals, contain, must, x
name, when, For, option, pass, output, method, matrix, input, Note, error, size, case, Float, paramet, defin, may, new, Array, correspond

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , 
  1:10   Statistics
NameDef(  1:10  issingular, nothing), NameDef(  1:10  istimeaxis, nothing), NameDef(  1:10  isvalidpid, nothing), NameDef(  1:10  layout_box, nothing), NameDef(  1:10  life_step!, nothing), NameDef(  1:10  listenloop, nothing), NameDef(  1:10  load_tests, nothing), NameDef(  1:10  makeblocks, nothing), NameDef(  1:10  mapwindow!, nothing), NameDef(  1:10  matchfirst, nothing), NameDef(  1:10  nextprimes, nothing), NameDef(  1:10  node_label, nothing), NameDef(  1:10  oapply_epi, nothing), NameDef(  1:10  occupation, nothing), NameDef(  1:10  os_version, nothing), NameDef(  1:10  output_dir, nothing), NameDef(  1:10  pairwisel2, nothing), NameDef(  1:10  parentless, nothing), NameDef(  1:10  parse_toml, nothing), NameDef(  1:10  prevprimes, nothing)
NameDef(  1:10  primesmask, nothing), NameDef(  1:10  projection, nothing), NameDef(  1:10  propagate!, nothing), NameDef(  1:10  propagate!, nothing), NameDef(  1:10  pyattr_set, nothing), NameDef(  1:10  pyimport_e, nothing), NameDef(  1:10  randsample, nothing), NameDef(  1:10  rawpayload, nothing), NameDef(  1:10  read_frame, nothing), NameDef(  1:10  read_value, nothing), NameDef(  1:10  readblock!, nothing), NameDef(  1:10  recipetype, nothing), NameDef(  1:10  rem_edges!, nothing), NameDef(  1:10  rem_parts!, nothing), NameDef(  1:10  remove_all, nothing), NameDef(  1:10  render_box, nothing), NameDef(  1:10  rendertext, nothing), NameDef(  1:10  repeatedly, nothing), NameDef(  1:10  rootedtree, nothing), NameDef(  1:10  save_edges, nothing)
NameDef(  1:10  seg2segMST, nothing), NameDef(  1:10  setH3Index, nothing), NameDef(  1:10  setNumbers, nothing), NameDef(  1:10  set_active, nothing), NameDef(  1:10  set_active, nothing), NameDef(  1:10  set_eprop!, nothing), NameDef(  1:10  set_gprop!, nothing), NameDef(  1:10  set_props!, nothing), NameDef(  1:10  set_silent, nothing), NameDef(  1:10  set_vprop!, nothing), NameDef(  1:10  show_latex, nothing), NameDef(  1:10  show_latex, nothing), NameDef(  1:10  show_latex, nothing), NameDef(  1:10  show_sexpr, nothing), NameDef(  1:10  sol_matrix, nothing), NameDef(  1:10  sr_datadir, nothing), NameDef(  1:10  state_type, nothing), NameDef(  1:10  stringToH3, nothing), NameDef(  1:10  strip_type, nothing), NameDef(  1:10  submodules, nothing)
NameDef(  1:10  substitute, nothing), NameDef(  1:10  substitute, nothing), NameDef(  1:10  takestrict, nothing), NameDef(  1:10  tesselate!, nothing), NameDef(  1:10  test_expr!, nothing), NameDef(  1:10  to_formula, nothing), NameDef(  1:10  to_formula, nothing), NameDef(  1:10  to_ob_expr, nothing), NameDef(  1:10  tosingular, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing)
NameDef(  1:10  transform!, nothing), NameDef(  1:10  transform!, nothing), NameDef(  1:10  unregister, nothing), NameDef(  1:10  wire_label, nothing), NameDef(  1:10  with_kw_nt, nothing), NameDef(  1:10  zero_state, nothing), NameDef(  1:10  zero_state, nothing), NameDef(  1:11  BHP_summary, nothing), NameDef(  1:11  BoundingBox, nothing), NameDef(  1:11  FinFunction, nothing), NameDef(  1:11  HelmholtzCF, nothing), NameDef(  1:11  HelmholtzLS, nothing), NameDef(  1:11  HelmholtzLS, nothing), NameDef(  1:11  MKPInstance, nothing), NameDef(  1:11  MaxwellSALT, nothing), NameDef(  1:11  MaxwellSCPA, nothing), NameDef(  1:11  P_fast_view, nothing), NameDef(  1:11  P_fast_view, nothing), NameDef(  1:11  P_slow_view, nothing), NameDef(  1:11  P_slow_view, nothing)
NameDef(  1:11  Repeat_stop, nothing), NameDef(  1:11  TSPInstance, nothing), NameDef(  1:11  TimeStepper, nothing), NameDef(  1:11  VectorCloud, nothing), NameDef(  1:11  _life_check, nothing), NameDef(  1:11  actorsystem, nothing), NameDef(  1:11  add_vertex!, nothing), NameDef(  1:11  add_vertex!, nothing), NameDef(  1:11  add_vertex!, nothing), NameDef(  1:11  approx_size, nothing), NameDef(  1:11  binaryRange, nothing), NameDef(  1:11  bodysummary, nothing), NameDef(  1:11  brackets
  1:9      1:2   OP: ::
  1:3     nbl
  4:7     noBL, nothing), NameDef(  1:11  channelname, nothing), NameDef(  1:11  checksquare, nothing), NameDef(  1:11  clipdetect!, nothing), NameDef(  1:11  coequalizer, nothing), NameDef(  1:11  columnindex, nothing), NameDef(  1:11  concat_expr, nothing), NameDef(  1:11  count_trees, nothing)
NameDef(  1:11  create_idxs, nothing), NameDef(  1:11  cruisetrack, nothing), NameDef(  1:11  deserialize, nothing), NameDef(  1:11  dissipation, nothing), NameDef(  1:11  draw_circle, nothing), NameDef(  1:11  edgeLengthM, nothing), NameDef(  1:11  edges₁₂, nothing), NameDef(  1:11  edges₂₁, nothing), NameDef(  1:11  encapsulate, nothing), NameDef(  1:11  energy_drag, nothing), NameDef(  1:11  escape_html, nothing), NameDef(  1:11  exit_on_esc, nothing), NameDef(  1:11  extendrange, nothing), NameDef(  1:11  faceIjkToH3, nothing), NameDef(  1:11  find_series, nothing), NameDef(  1:11  free_memory, nothing), NameDef(  1:11  gaussfilter, nothing), NameDef(  1:11  gc_preserve, nothing), NameDef(  1:11  gcunprotect, nothing), NameDef(  1:11  getWallTime, nothing)
NameDef(  1:11  getassigned, nothing), NameDef(  1:11  gethostname, nothing), NameDef(  1:11  gif_ising2d, nothing), NameDef(  1:11  git_version, nothing), NameDef(  1:11  h3ToFaceIjk, nothing), NameDef(  1:11  has_subpart, nothing), NameDef(  1:11  hastreeview, nothing), NameDef(  1:11  httpversion, nothing), NameDef(  1:11  init_socket, nothing), NameDef(  1:11  initialize!, nothing), NameDef(  1:11  initialize!, nothing), NameDef(  1:11  inneighbors, nothing), NameDef(  1:11  input_exprs, nothing), NameDef(  1:11  invalidate!, nothing), NameDef(  1:11  isAvailable, nothing), NameDef(  1:11  is_singular, nothing), NameDef(  1:11  is_singular, nothing), NameDef(  1:11  isjsondigit, nothing), NameDef(  1:11  islowercase, nothing), NameDef(  1:11  isomorphism, nothing)
NameDef(  1:11  isuppercase, nothing), NameDef(  1:11  isvalidcode, nothing), NameDef(  1:11  js_settings, nothing), NameDef(  1:11  jsonpayload, nothing), NameDef(  1:11  kill_blobs!, nothing), NameDef(  1:11  lastsibling, nothing), NameDef(  1:11  latexstring, nothing), NameDef(  1:11  linefilter!, nothing), NameDef(  1:11  listallenvs, nothing), NameDef(  1:11  look_around, nothing), NameDef(  1:11  lu_instance, nothing), NameDef(  1:11  lu_instance, nothing), NameDef(  1:11  materialize, nothing), NameDef(  1:11  morton2tree, nothing), NameDef(  1:11  morton3tree, nothing), NameDef(  1:11  nameindexes, nothing), NameDef(  1:11  need_update, nothing), NameDef(  1:11  nested_keys, nothing), NameDef(  1:11  newvisitfn!, nothing), NameDef(  1:11  next_method, nothing)
NameDef(  1:11  normalize2d, nothing), NameDef(  1:11  numHexagons, nothing), NameDef(  1:11  open_viewer, nothing), NameDef(  1:11  orientation, nothing), NameDef(  1:11  pairwisecos, nothing), NameDef(  1:11  pandas_wrap, nothing), NameDef(  1:11  parent_type, nothing), NameDef(  1:11  parse_point, nothing), NameDef(  1:11  parse_route, nothing), NameDef(  1:11  parse_value, nothing), NameDef(  1:11  partialsort, nothing), NameDef(  1:11  port_anchor, nothing), NameDef(  1:11  port_coords, nothing), NameDef(  1:11  poshighword, nothing), NameDef(  1:11  previsitfn!, nothing), NameDef(  1:11  random_life, nothing), NameDef(  1:11  readheaders, nothing), NameDef(  1:11  readmessage, nothing), NameDef(  1:11  readweights, nothing), NameDef(  1:11  refresh_dir, nothing)
NameDef(  1:11  regex_inner, nothing), NameDef(  1:11  render_html, nothing), NameDef(  1:11  render_html, nothing), NameDef(  1:11  road_length, nothing), NameDef(  1:11  save_header, nothing), NameDef(  1:11  savegastate, nothing), NameDef(  1:11  scattering!, nothing), NameDef(  1:11  scratch_dir, nothing), NameDef(  1:11  selectViews, nothing), NameDef(  1:11  setCompound, nothing), NameDef(  1:11  setMeshSize, nothing), NameDef(  1:11  set_default, nothing), NameDef(  1:11  set_eprops!, nothing), NameDef(  1:11  set_gprops!, nothing), NameDef(  1:11  set_vprops!, nothing), NameDef(  1:11  settextpath, nothing), NameDef(  1:11  show_string, nothing), NameDef(  1:11  strip_lines, nothing), NameDef(  1:11  tikz_styles, nothing), NameDef(  1:11  to_graphviz, nothing)
NameDef(  1:11  to_hom_expr, nothing), NameDef(  1:11  to_singular, nothing), NameDef(  1:11  tocameldash, nothing), NameDef(  1:11  tuple_state, nothing), NameDef(  1:11  unescapeuri, nothing), NameDef(  1:11  unsubscribe, nothing), NameDef(  1:11  unsubscribe, nothing), NameDef(  1:11  update_sim!, nothing), NameDef(  1:11  updatevars!, nothing), NameDef(  1:11  updatevars!, nothing), NameDef(  1:11  updatevars!, nothing), NameDef(  1:11  versioninfo, nothing), NameDef(  1:11  vertices₁, nothing), NameDef(  1:11  vertices₂, nothing), NameDef(  1:11  weightfield, nothing), NameDef(  1:11  with_effect, nothing), NameDef(  1:11  with_logger, nothing), NameDef(  1:11  writeblock!, nothing), NameDef(  1:11  writeheader, nothing), NameDef(  1:12  HelmholtzLEP, nothing)
NameDef(  1:12  ITD_modulate, nothing), NameDef(  1:12  MISPInstance, nothing), NameDef(  1:12  RandomWalker, nothing), NameDef(  1:12  TontiDiagram, nothing), NameDef(  1:12  TontiDiagram, nothing), NameDef(  1:12  XGBoostCount, nothing), NameDef(  1:12  _add_symbols, nothing), NameDef(  1:12  _unwrap_type, nothing), NameDef(  1:12  add_to_cache, nothing), NameDef(  1:12  append_expr!, nothing), NameDef(  1:12  brackets
  1:10     1:2   OP: ::
  1:8     Callback, nothing), NameDef(  1:12  build_module, nothing), NameDef(  1:12  can_setindex, nothing), NameDef(  1:12  changebuilds, nothing), NameDef(  1:12  check_kwargs, nothing), NameDef(  1:12  clear_props!, nothing), NameDef(  1:12  combine_axes, nothing), NameDef(  1:12  compile_expr, nothing), NameDef(  1:12  compile_expr, nothing), NameDef(  1:12  computeλmax, nothing)
NameDef(  1:12  configparser, nothing), NameDef(  1:12  constructors, nothing), NameDef(  1:12  contouredges, nothing), NameDef(  1:12  countobjects, nothing), NameDef(  1:12  custom_fonts, nothing), NameDef(  1:12  deactivatews, nothing), NameDef(  1:12  download_all, nothing), NameDef(  1:12  draw_segment, nothing), NameDef(  1:12  earthgravity, nothing), NameDef(  1:12  edgeLengthKm, nothing), NameDef(  1:12  escape_latex, nothing), NameDef(  1:12  file_headers, nothing), NameDef(  1:12  filespayload, nothing), NameDef(  1:12  flush_cstdio, nothing), NameDef(  1:12  fv_isfurther, nothing), NameDef(  1:12  gate_to_qasm, nothing), NameDef(  1:12  gate_to_qasm, nothing), NameDef(  1:12  get_EV_quads, nothing), NameDef(  1:12  get_features, nothing), NameDef(  1:12  get_node_num, nothing)
NameDef(  1:12  get_pair_num, nothing), NameDef(  1:12  get_psd_size, nothing), NameDef(  1:12  get_template, nothing), NameDef(  1:12  graphviz_box, nothing), NameDef(  1:12  graphviz_box, nothing), NameDef(  1:12  h3IsPentagon, nothing), NameDef(  1:12  h3ToChildren, nothing), NameDef(  1:12  hasrequested, nothing), NameDef(  1:12  host_triplet, nothing), NameDef(  1:12  inflate_gzip, nothing), NameDef(  1:12  inflate_zlib, nothing), NameDef(  1:12  inner_canvas, nothing), NameDef(  1:12  int2bitarray, nothing), NameDef(  1:12  integer_base, nothing), NameDef(  1:12  intersection, nothing), NameDef(  1:12  is_irregular, nothing), NameDef(  1:12  is_irregular, nothing), NameDef(  1:12  is_worse_obj, nothing), NameDef(  1:12  isidempotent, nothing), NameDef(  1:12  isstructured, nothing)
NameDef(  1:12  julia_to_vue, nothing), NameDef(  1:12  known_length, nothing), NameDef(  1:12  labeled_form, nothing), NameDef(  1:12  load_swc_bin, nothing), NameDef(  1:12  locked_write, nothing), NameDef(  1:12  lonlat_to_xy, nothing), NameDef(  1:12  main_results, nothing), NameDef(  1:12  makelogtable, nothing), NameDef(  1:12  mat_to_euler, nothing), NameDef(  1:12  mixing_depth, nothing), NameDef(  1:12  named_routes, nothing), NameDef(  1:12  neededdigits, nothing), NameDef(  1:12  newvalidator, nothing), NameDef(  1:12  ones_ising2d, nothing), NameDef(  1:12  outneighbors, nothing), NameDef(  1:12  overlaytext!, nothing), NameDef(  1:12  parse_string, nothing), NameDef(  1:12  parse_vector, nothing), NameDef(  1:12  plot_ising2d, nothing), NameDef(  1:12  possible_now, nothing)
NameDef(  1:12  postvisitfn!, nothing), NameDef(  1:12  progress_map, nothing), NameDef(  1:12  prunebranch!, nothing), NameDef(  1:12  rand_ising2d, nothing), NameDef(  1:12  randcreature, nothing), NameDef(  1:12  read_graphml, nothing), NameDef(  1:12  readcubedata, nothing), NameDef(  1:12  record_call!, nothing), NameDef(  1:12  regex_escape, nothing), NameDef(  1:12  regex_prefix, nothing), NameDef(  1:12  regex_string, nothing), NameDef(  1:12  regex_suffix, nothing), NameDef(  1:12  remove_edges, nothing), NameDef(  1:12  request_type, nothing), NameDef(  1:12  savegml_mult, nothing), NameDef(  1:12  secret_token, nothing), NameDef(  1:12  setRecombine, nothing), NameDef(  1:12  setRecombine, nothing), NameDef(  1:12  setSmoothing, nothing), NameDef(  1:12  setSmoothing, nothing)
NameDef(  1:12  set_headers!, nothing), NameDef(  1:12  set_inactive, nothing), NameDef(  1:12  set_inactive, nothing), NameDef(  1:12  set_show_max, nothing), NameDef(  1:12  set_subpart!, nothing), NameDef(  1:12  setprogress!, nothing), NameDef(  1:12  shiftsignal!, nothing), NameDef(  1:12  show_element, nothing), NameDef(  1:12  show_unicode, nothing), NameDef(  1:12  size_to_fit!, nothing), NameDef(  1:12  skip_element, nothing), NameDef(  1:12  smoothing_FV, nothing), NameDef(  1:12  strip_quotes, nothing), NameDef(  1:12  sum_formulas, nothing), NameDef(  1:12  to_composejl, nothing), NameDef(  1:12  total_memory, nothing), NameDef(  1:12  tryparsefile, nothing), NameDef(  1:12  unique_value, nothing), NameDef(  1:12  unpack_grids, nothing), NameDef(  1:12  update_param, nothing)
NameDef(  1:12  update_pump!, nothing), NameDef(  1:12  update_pump!, nothing), NameDef(  1:12  uuid_version, nothing), NameDef(  1:12  void_element, nothing), NameDef(  1:12  weightfield!, nothing), NameDef(  1:12  writeheaders, nothing), NameDef(  1:12  yearmonthday, nothing), NameDef(  1:12  zapfdingbats, nothing), NameDef(  1:13  HelmholtzSALT, nothing), NameDef(  1:13  HelmholtzSCPA, nothing), NameDef(  1:13  RemoteFileSet, nothing), NameDef(  1:13  WebRenderable, nothing), NameDef(  1:13  WebRenderable, nothing), NameDef(  1:13  addTransform!, nothing), NameDef(  1:13  add_equation!, nothing), NameDef(  1:13  add_vertices!, nothing), NameDef(  1:13  alignsignals!, nothing), NameDef(  1:13  all_neighbors, nothing), NameDef(  1:13  applytrackerr, nothing), NameDef(  1:13  autostart_app, nothing)
NameDef(  1:13  cmpcachmisses, nothing), NameDef(  1:13  compile_block, nothing), NameDef(  1:13  compile_block, nothing), NameDef(  1:13  contourlevels, nothing), NameDef(  1:13  cxxstring_abi, nothing), NameDef(  1:13  defaultweight, nothing), NameDef(  1:13  defaultweight, nothing), NameDef(  1:13  deletesorted!, nothing), NameDef(  1:13  distance_from, nothing), NameDef(  1:13  distance_from, nothing), NameDef(  1:13  downloadready, nothing), NameDef(  1:13  embedded_path, nothing), NameDef(  1:13  eval_markdown, nothing), NameDef(  1:13  find_parallel, nothing), NameDef(  1:13  find_valid_ic, nothing), NameDef(  1:13  fullstack_app, nothing), NameDef(  1:13  function_name, nothing), NameDef(  1:13  fwdtransform!, nothing), NameDef(  1:13  geostatsimage, nothing), NameDef(  1:13  get_asymmetry, nothing)
NameDef(  1:13  get_edge_list, nothing), NameDef(  1:13  get_num_nodes, nothing), NameDef(  1:13  get_root_node, nothing), NameDef(  1:13  glibc_version, nothing), NameDef(  1:13  html_to_julia, nothing), NameDef(  1:13  html_unescape, nothing), NameDef(  1:13  insertsorted!, nothing), NameDef(  1:13  invtransform!, nothing), NameDef(  1:13  is_better_obj, nothing), NameDef(  1:13  is_isomorphic, nothing), NameDef(  1:13  isbaseaddress, nothing), NameDef(  1:13  isequal_typed, nothing), NameDef(  1:13  islastsibling, nothing), NameDef(  1:13  junction_caps, nothing), NameDef(  1:13  junction_cups, nothing), NameDef(  1:13  listSDNparams, nothing), NameDef(  1:13  load_database, nothing), NameDef(  1:13  load_pretrain, nothing), NameDef(  1:13  lx_newcounter, nothing), NameDef(  1:13  matrix_colors, nothing)
NameDef(  1:13  median_filter, nothing), NameDef(  1:13  newcontroller, nothing), NameDef(  1:13  newcontroller, nothing), NameDef(  1:13  pair_features, nothing), NameDef(  1:13  parameterized, nothing), NameDef(  1:13  parse_channel, nothing), NameDef(  1:13  parse_context, nothing), NameDef(  1:13  parse_graphml, nothing), NameDef(  1:13  parse_pidfile, nothing), NameDef(  1:13  prepare_edges, nothing), NameDef(  1:13  prepare_edges, nothing), NameDef(  1:13  pretty_tables, nothing), NameDef(  1:13  printprogress, nothing), NameDef(  1:13  progress_pmap, nothing), NameDef(  1:13  readchunksize, nothing), NameDef(  1:13  rem_vertices!, nothing), NameDef(  1:13  renumberNodes, nothing), NameDef(  1:13  replace_types, nothing), NameDef(  1:13  route_request, nothing), NameDef(  1:13  run_migration, nothing)
NameDef(  1:13  samplecolumns, nothing), NameDef(  1:13  set_contrast!, nothing), NameDef(  1:13  set_subparts!, nothing), NameDef(  1:13  setmarkertype, nothing), NameDef(  1:13  setparameters, nothing), NameDef(  1:13  size_identity, nothing), NameDef(  1:13  stale_pidfile, nothing), NameDef(  1:13  stemmer_types, nothing), NameDef(  1:13  sub_to_muladd, nothing), NameDef(  1:13  sum_coupling!, nothing), NameDef(  1:13  sum_to_muladd, nothing), NameDef(  1:13  syntax_module, nothing), NameDef(  1:13  timetuplefrac, nothing), NameDef(  1:13  to_json_sexpr, nothing), NameDef(  1:13  triangulation, nothing), NameDef(  1:13  update_state!, nothing), NameDef(  1:13  validtaskname, nothing), NameDef(  1:13  vaporpressure, nothing), NameDef(  1:13  write_graphml, nothing), NameDef(  1:13  write_pidfile, nothing)
NameDef(  1:13  zero_control!, nothing), NameDef(  1:14  AssembleSystem, nothing), NameDef(  1:14  DiskTimeSeries, nothing), NameDef(  1:14  LineFinderPlan, nothing), NameDef(  1:14  LinearEquation, nothing), NameDef(  1:14  MAXSATInstance, nothing), NameDef(  1:14  MAXSATSolution, nothing), NameDef(  1:14  _get_conda_env, nothing), NameDef(  1:14  add_generator!, nothing), NameDef(  1:14  add_vertex₁!, nothing), NameDef(  1:14  add_vertex₂!, nothing), NameDef(  1:14  alpha_discrete, nothing), NameDef(  1:14  artifact_paths, nothing), NameDef(  1:14  associate_unit, nothing), NameDef(  1:14  bandpass_noise, nothing), NameDef(  1:14  box_html_label, nothing), NameDef(  1:14  brackets
  1:12     1:2   OP: ::
  1:3     lat
  4:10    Lattice, nothing), NameDef(  1:14  called_command, nothing), NameDef(  1:14  cocone_objects, nothing), NameDef(  1:14  count_ones_abs, nothing)
NameDef(  1:14  createGeometry, nothing), NameDef(  1:14  create_offsets, nothing), NameDef(  1:14  current_python, nothing), NameDef(  1:14  deepmap_parser, nothing), NameDef(  1:14  deepmap_parser, nothing), NameDef(  1:14  defaultheader!, nothing), NameDef(  1:14  defaultweight!, nothing), NameDef(  1:14  device_to_user, nothing), NameDef(  1:14  draw_rectangle, nothing), NameDef(  1:14  enstrophy_drag, nothing), NameDef(  1:14  eval_type_expr, nothing), NameDef(  1:14  full_imagename, nothing), NameDef(  1:14  generator_expr, nothing), NameDef(  1:14  generator_expr, nothing), NameDef(  1:14  getElementType, nothing), NameDef(  1:14  getRes0Indexes, nothing), NameDef(  1:14  get_ecco_files, nothing), NameDef(  1:14  get_input_cols, nothing), NameDef(  1:14  graftchildren!, nothing), NameDef(  1:14  handle_request, nothing)
NameDef(  1:14  hasleadingzero, nothing), NameDef(  1:14  headercontains, nothing), NameDef(  1:14  hyperviscosity, nothing), NameDef(  1:14  idx_containing, nothing), NameDef(  1:14  implicit_mcopy, nothing), NameDef(  1:14  install_logger, nothing), NameDef(  1:14  internal_graph, nothing), NameDef(  1:14  is_static_file, nothing), NameDef(  1:14  is_transparent, nothing), NameDef(  1:14  kRingDistances, nothing), NameDef(  1:14  keepdetections, nothing), NameDef(  1:14  last_migration, nothing), NameDef(  1:14  layout_to_tikz, nothing), NameDef(  1:14  loadTruthLabel, nothing), NameDef(  1:14  load_datatypes, nothing), NameDef(  1:14  local_improve!, nothing), NameDef(  1:14  local_improve!, nothing), NameDef(  1:14  lowercasefirst, nothing), NameDef(  1:14  lx_stepcounter, nothing), NameDef(  1:14  microstack_app, nothing)
NameDef(  1:14  migration_hash, nothing), NameDef(  1:14  named_channels, nothing), NameDef(  1:14  normal_element, nothing), NameDef(  1:14  open_exclusive, nothing), NameDef(  1:14  parse_function, nothing), NameDef(  1:14  parse_graphviz, nothing), NameDef(  1:14  parse_raw_expr, nothing), NameDef(  1:14  parse_template, nothing), NameDef(  1:14  postprocessing, nothing), NameDef(  1:14  query_override, nothing), NameDef(  1:14  readTouchstone, nothing), NameDef(  1:14  recursive_copy, nothing), NameDef(  1:14  rem_vertex₁!, nothing), NameDef(  1:14  rem_vertex₂!, nothing), NameDef(  1:14  res0IndexCount, nothing), NameDef(  1:14  reset_backends, nothing), NameDef(  1:14  selectElements, nothing), NameDef(  1:14  setCoordinates, nothing), NameDef(  1:14  set_convention, nothing), NameDef(  1:14  set_jags_home!, nothing)
NameDef(  1:14  setborderwidth, nothing), NameDef(  1:14  shape_identity, nothing), NameDef(  1:14  susceptability, nothing), NameDef(  1:14  to_voxel_space, nothing), NameDef(  1:14  translate_expr, nothing), NameDef(  1:14  unique_symbols, nothing), NameDef(  1:14  uniqueindices!, nothing), NameDef(  1:14  unpack_diagram, nothing), NameDef(  1:14  user_to_device, nothing), NameDef(  1:14  validate_ports, nothing), NameDef(  1:14  view_file_info, nothing), NameDef(  1:14  weightfunction, nothing), NameDef(  1:14  write_fragment, nothing), NameDef(  1:14  writestartline, nothing), NameDef(  1:14  x_distribution, nothing), NameDef(  1:14  y_distribution, nothing), NameDef(  1:14  zone1newnodes!, nothing), NameDef(  1:15  _neighbor_count, nothing), NameDef(  1:15  add_all_bridges, nothing), NameDef(  1:15  add_all_bridges, nothing)
NameDef(  1:15  add_definition!, nothing), NameDef(  1:15  add_edge₁₂!, nothing), NameDef(  1:15  add_edge₂₁!, nothing), NameDef(  1:15  add_generators!, nothing), NameDef(  1:15  alias_functions, nothing), NameDef(  1:15  all_with_status, nothing), NameDef(  1:15  apply_diffusion, nothing), NameDef(  1:15  apply_diffusion, nothing), NameDef(  1:15  autocorrelation, nothing), NameDef(  1:15  bandpass_filter, nothing), NameDef(  1:15  brackets
  1:13     1:2   OP: ::
  1:2     cf
  3:11    MaxwellCF, nothing), NameDef(  1:15  can_assign_elem, nothing), NameDef(  1:15  can_change_size, nothing), NameDef(  1:15  candidateedges!, nothing), NameDef(  1:15  controlcallback, nothing), NameDef(  1:15  create_baseline, nothing), NameDef(  1:15  create_external, nothing), NameDef(  1:15  cumul_integrate, nothing), NameDef(  1:15  cumul_integrate, nothing), NameDef(  1:15  cumul_integrate, nothing)
NameDef(  1:15  cumul_integrate, nothing), NameDef(  1:15  cumul_integrate, nothing), NameDef(  1:15  dataverse_lists, nothing), NameDef(  1:15  datetime_matlab, nothing), NameDef(  1:15  defines_strides, nothing), NameDef(  1:15  delete_scratch!, nothing), NameDef(  1:15  disable_logging, nothing), NameDef(  1:15  electrondisplay, nothing), NameDef(  1:15  enable_encoding, nothing), NameDef(  1:15  extract_segment, nothing), NameDef(  1:15  findcolorscheme, nothing), NameDef(  1:15  free_resources!, nothing), NameDef(  1:15  generator_index, nothing), NameDef(  1:15  get_mass_center, nothing), NameDef(  1:15  get_path_length, nothing), NameDef(  1:15  get_real_method, nothing), NameDef(  1:15  geterrcorrblock, nothing), NameDef(  1:15  h3GetIndexDigit, nothing), NameDef(  1:15  h3IsResClassIII, nothing), NameDef(  1:15  handle_continue, nothing)
